Date,Close
11/30/2022,0.66840899
12/1/2022,0.679959893
12/2/2022,0.681101501
12/5/2022,0.681300998
12/6/2022,0.670780778
12/7/2022,0.669882119
12/8/2022,0.672699869
12/9/2022,0.677650034
12/12/2022,0.678140819
12/13/2022,0.675400019
12/14/2022,0.68422997
12/15/2022,0.68577981
12/16/2022,0.670591891
12/19/2022,0.668748736
12/20/2022,0.670780778
12/21/2022,0.668849826
12/22/2022,0.671681881
12/23/2022,0.667800128
12/26/2022,0.671249032
12/27/2022,0.674458921
12/28/2022,0.672992766
12/29/2022,0.674710095
12/30/2022,0.676600039
1/2/2023,0.682309747
1/3/2023,0.680560052
1/4/2023,0.672799945
1/5/2023,0.68291086
1/6/2023,0.675569773
1/9/2023,0.689398468
1/10/2023,0.690969944
1/11/2023,0.689500153
1/12/2023,0.691099823
1/13/2023,0.696781516
1/16/2023,0.697350085
1/17/2023,0.696639836
1/18/2023,0.698841333
1/19/2023,0.694400072
1/20/2023,0.691399872
1/23/2023,0.69827038
1/24/2023,0.702928364
1/25/2023,0.704671979
1/26/2023,0.71081996
1/27/2023,0.71138984
1/30/2023,0.710797727
1/31/2023,0.705809951
2/1/2023,0.705139995
2/2/2023,0.71450007
2/3/2023,0.707468748
2/6/2023,0.692079842
2/7/2023,0.688780189
2/8/2023,0.69645983
2/9/2023,0.693000197
2/10/2023,0.693938434
2/13/2023,0.691347778
2/14/2023,0.697000086
2/15/2023,0.698758304
2/16/2023,0.690689743
2/17/2023,0.686240077
2/20/2023,0.68694061
2/21/2023,0.690900207
2/22/2023,0.686190128
2/23/2023,0.681291699
2/24/2023,0.681013346
2/27/2023,0.673568487
2/28/2023,0.674300194
3/1/2023,0.673078835
3/2/2023,0.675979853
3/3/2023,0.673500001
3/6/2023,0.675461173
3/7/2023,0.673309982
3/8/2023,0.659100175
3/9/2023,0.659400046
3/10/2023,0.659100175
3/13/2023,0.663420379
3/14/2023,0.6659199
3/15/2023,0.668909788
3/16/2023,0.661830008
3/17/2023,0.666340113
3/20/2023,0.671321213
3/21/2023,0.671689987
3/22/2023,0.667789876
3/23/2023,0.669931471
3/24/2023,0.668159783
3/27/2023,0.665530801
3/28/2023,0.666009545
3/29/2023,0.670690775
3/30/2023,0.668248236
3/31/2023,0.671681881
4/3/2023,0.6658898
4/4/2023,0.678850234
4/5/2023,0.675808132
4/6/2023,0.671668351
4/7/2023,0.667601287
4/10/2023,0.667350054
4/11/2023,0.664829969
4/12/2023,0.665400207
4/13/2023,0.66990006
